
==== Front
Signal Transduct Target Ther
Signal Transduct Target Ther
Signal Transduction and Targeted Therapy
2095-9907
2059-3635
Nature Publishing Group UK London

37137892
1427
10.1038/s41392-023-01427-2
Review Article
G protein-coupled receptors in neurodegenerative diseases and psychiatric disorders
Wong Thian-Sze 12
Li Guangzhi 3
http://orcid.org/0000-0003-4414-237X
Li Shiliang 45
Gao Wei 15
Chen Geng 1
Gan Shiyi 1
Zhang Manzhan 45
http://orcid.org/0000-0003-2270-1900
Li Honglin hlli@ecust.edu.cn

45
Wu Song wusong@szu.edu.cn

36
http://orcid.org/0000-0001-8107-6397
Du Yang yangdu@cuhk.edu.cn

1
1 grid.10784.3a 0000 0004 1937 0482 Kobilka Institute of Innovative Drug Discovery, Shenzhen Key Laboratory of Steroid Drug Discovery and Development, School of Medicine, The Chinese University of Hong Kong, 518172 Shenzhen, Guangdong China
2 grid.12527.33 0000 0001 0662 3178 School of Medicine, Tsinghua University, 100084 Beijing, China
3 grid.263488.3 0000 0001 0472 9649 Institute of Urology, The Affiliated Luohu Hospital of Shenzhen University, Shenzhen University, 518000 Shenzhen, Guangdong China
4 grid.28056.39 0000 0001 2163 4895 Shanghai Key Laboratory of New Drug Design, School of Pharmacy, East China University of Science and Technology, 200237 Shanghai, China
5 grid.22069.3f 0000 0004 0369 6365 Innovation Center for AI and Drug Discovery, East China Normal University, 200062 Shanghai, China
6 grid.263488.3 0000 0001 0472 9649 Department of Urology, South China Hospital, Health Science Center, Shenzhen University, 518116 Shenzhen, Guangdong China
3 5 2023
3 5 2023
2023
8 1778 7 2022
17 2 2023
30 3 2023
© The Author(s) 2023
https://creativecommons.org/licenses/by/4.0/ Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The images or other third party material in this article are included in the article’s Creative Commons license, unless indicated otherwise in a credit line to the material. If material is not included in the article’s Creative Commons license and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/.
Neuropsychiatric disorders are multifactorial disorders with diverse aetiological factors. Identifying treatment targets is challenging because the diseases are resulting from heterogeneous biological, genetic, and environmental factors. Nevertheless, the increasing understanding of G protein-coupled receptor (GPCR) opens a new possibility in drug discovery. Harnessing our knowledge of molecular mechanisms and structural information of GPCRs will be advantageous for developing effective drugs. This review provides an overview of the role of GPCRs in various neurodegenerative and psychiatric diseases. Besides, we highlight the emerging opportunities of novel GPCR targets and address recent progress in GPCR drug development.

Subject terms

Neuroscience
Diseases of the nervous system
Science, Technology and Innovation Commission of Shenzhen Municipality (Project code JCYJ20200109150019113, GXWD20201231105722002); The Kobilka Institute of Innovative Drug Discovery and Presidential Fellowship at the Chinese University of Hong Kong, Shenzhen, China; National Natural Science Foundation of China (Project code 32271263 to Y. D., Project code 82173690 to S.L., 81825020 and 82150208 to H.L.) The Lingang Laboratory (Project code LG-QS-202206-02 to S.L.)issue-copyright-statement© The Author(s) 2023
==== Body
pmcIntroduction

The nervous system employs membrane receptors to detect extracellular stimuli and transmit signals across the cell membrane. As the largest membrane protein family, G protein-coupled receptors (GPCRs) allow the nervous system to respond accurately to external stimuli and internal states. GPCRs are structurally similar transmembrane proteins containing seven transmembrane (TM) α-helices linked by three extracellular loops and three intracellular loops.1 The unique ligand binding pockets formed by the 7TM regions allow the receptor to engage with various stimuli, including neurotransmitters, nucleotides, amines, peptides, cytokines, and hormones in the extracellular environment (Fig. 1).2 Through expressing GPCRs with different ligand-recognizing abilities, the nervous system could filter and select particular signals to respond.3 Furthermore, the intrinsic ligand selectivity of neuronal GPCRs allows crosstalk and proper integration between signal transduction pathways. GPCRs drive signal transduction via two major modulators: heterotrimeric G protein and arrestins. Characterizing the physiological functions of GPCRs in the nervous system and pathological mechanisms in disease models could accelerate GPCR-targeted drug development.Fig. 1 Structure features of active GPCR. a Orthosteric pocket forms by the helical core of 5-HT2A receptor (marine blue, PDB 6WHA). b Solvent-accessible surface. Hydrophobic surface (red); hydrophilic surface (white). c Activated GPCR opens cytosolic pocket for G protein coupling. d Heterotrimeric G protein, Monomeric Gαi, Gβγ. d Activated 5-HT2A receptor forms a cytoplasmic pocket which allows G-protein coupling

The progressive dysfunction of neural tissues in the central and peripheral nervous systems is the hallmark feature of neurodegenerative diseases. Neurodegenerative diseases are increasing in the elderly population.4 It is estimated that neurodegenerative diseases affect over 50 million people across the globe.5 Alzheimer’s disease, Huntington’s disease, Parkinson’s disease, and Multiple sclerosis are representative examples. Currently, there is no effective cure. The pathogenesis and underlying mechanisms of neurodegenerative diseases remain poorly understood. At present, symptom control is the primary treatment objective.6 It is estimated that neurodegenerative diseases will become the second most common cause of death.7

Alzheimer’s disease and dementias are in the top-ten ranking leading cause of death globally.8 Deposition of the insoluble and phosphorylated β-amyloid peptide (derived from amyloid precursor protein) in the brain parenchyma of Alzheimer’s disease patients affects functions/regeneration of various forms of neurons.9 The resulting widespread neuron damage affects synaptic communication leading to cognitive deficits, regional brain shrinkage, and brain atrophy;10 Huntington’s disease could appear in childhood or adolescence. Aberrant expansion of DNA segment containing CAG trinucleotide repeats in the huntingtin gene is a hallmark feature.11 Large CAG repeat is associated with early symptoms manifestation.12 Symptoms include poor coordination, chorea (involuntary dance-like movements), slow movement, seizures, and slurred speech; Parkinson’s disease affects motion control. Rigidity, tremor, and slow movement (bradykinesia) are frequently observed. Risk factors include genetic polymorphism, chronic inflammation, and metabolic disorders.13 Multiple sclerosis is a relapsing-remitting disease caused by an autoimmune attack in the central nervous system. Damage of myelin sheath in multiple areas by immune cells causes cognitive impairment, fatigue, muscle weakness, tremor, and vision problems.14

Brain disorders are frequently associated with mental/psychiatric illnesses.15 Mental illness is burdening the healthcare system with enormous unmet medical needs.16,17 Serious mental illness is closely linked to reduced life expectancy due to a higher risk of cardiovascular morbidity and mortality.18 Common mental illnesses include anxiety, depression, bipolar disorder, attention deficit hyperactivity disorder, and schizophrenia. Both children and adolescents are vulnerable to mental illnesses. Mental health condition is interlinked with physical health. The generation of suicide ideation/attempts and self-destructive thoughts are closely related to psychiatric diseases.19 Patients with degenerative diseases could also present emotional symptoms adding complexity to disease diagnosis and management. Recent studies reveal that hospitalized patients with COVID-19 and survivors display different levels of neuropsychiatric complications and the underlying mechanisms remain to be explored.20

GPCRs are one of the most intensively exploited targets for drug development. Approximately 35% of the FDA-listed drugs act through GPCRs.21,22 With our increasing understanding of the neuronal relay functions of GPCRs in the nervous system, many GPCRs are perceived as promising druggable targets for neurodegenerative and psychiatric diseases. This review summarizes the multifaceted role of GPCRs in chronic neurodegenerative conditions exemplified by Alzheimer’s disease, Huntington’s disease, Parkinson’s disease, and Multiple sclerosis. The emerging role of GPCRs on psychiatric illnesses, including Schizophrenia, Bipolar disorder, Depression, Attention deficit hyperactivity disorder, and Tourette’s disorder, are discussed. We also highlight the emerging opportunities for the previously unexplored GPCRs and provides examples of pharmaceutical development of GPCR-targeted therapeutics.

G protein-coupled receptors signaling

Synaptic transmission can be classified into two types: fast and slow synaptic transmission.23 In fast synapses, GPCRs such as glutamate and GABA (γ-aminobutyric acid) receptors generate membrane depolarizing signals in less than 1/1000 s. In slow synapses, biogenic amines, peptides, and amino acid receptors generate signals in hundreds of milliseconds to minutes.23 GPCRs are structurally similar membrane proteins (Fig. 1). They elicit different intracellular signal pathways by interacting with heterotrimeric G proteins (α, β, and γ). GPCRs can be stabilized by an array of neurotransmitters and neurological modulators, including ions, hormones (peptide or non-peptide), vitamins, metabolites (ATP, fatty acids, etc.), natural products, and pharmacological ligands.24 A plethora of GPCR signaling events are involved in developing neuropsychiatric disorders. Understanding the downstream signaling events of disease-associated GPCR is essential for designing efficacious therapy.

Human GPCR can be classified into five distinct subtypes: rhodopsin (class A), secretin (class B1), adhesion (class B2), glutamate (class C), and frizzled (class F).1 To date, over 750 ligand-bound or apo-GPCR structures (including 96 CNS-related GPCRs) have been reported (Table 1). For details: https://gpcrdb.org. The transmembrane helical core exhibits high similarity. The helical core forms the orthosteric binding pocket for cognate ligands. GPCR can be divided into three different functional regions: (1) extracellular region including N-terminus, extracellular loops (ECLs), and extracellular ends of the transmembrane helices are involved in ligand recognition and selectivity;25 (2) intracellular region consisting of C-terminus, intracellular loops (ICLs) and intracellular ends of the transmembrane helices provide docking cavity for G proteins/ arrestins and interacts with different regulatory proteins such as GPCR kinases;26 (3) helical core in-between extracellular and intracellular region deliver and covert ligand signals via unique conformational change (Fig. 1b).27,28Table 1 Reported GPCR structures

Class	Receptors	Total number	PDB ID (receptor alone)	PDB ID (G protein coupled receptor)	
A	ADRB3	1		7DH5	
115. Gomez-Ramos A Extracellular tau is toxic to neuronal cells FEBS Lett. 2006 580 4842 4850 10.1016/j.febslet.2006.07.078 16914144
116. Tanaka S Autoantibodies against four kinds of neurotransmitter receptors in psychiatric disorders J. Neuroimmunol. 2003 141 155 164 10.1016/S0165-5728(03)00252-2 12965267
117. Borda T Antibodies against cerebral M1 cholinergic muscarinic receptor from schizophrenic patients: molecular interaction J. Immunol. 2002 168 3667 3674 10.4049/jimmunol.168.7.3667 11907133
118. Scarr E Muscarinic receptors: their roles in disorders of the central nervous system and potential as therapeutic targets CNS Neurosci. Ther. 2012 18 369 379 10.1111/j.1755-5949.2011.00249.x 22070219
119. Hopper S Pavey GM Gogos A Dean B Widespread changes in positive allosteric modulation of the muscarinic m1 receptor in some participants with schizophrenia Int. J. Neuropsychopharmacol. 2019 22 640 650 10.1093/ijnp/pyz045 31428788
120. Lai MK Psychosis of Alzheimer’s disease is associated with elevated muscarinic M2 binding in the cortex Neurology 2001 57 805 811 10.1212/WNL.57.5.805 11552008
121. Zuchner T Schliebs R Perez-Polo JR Down-regulation of muscarinic acetylcholine receptor M2 adversely affects the expression of Alzheimer’s disease-relevant genes and proteins J. Neurochem. 2005 95 20 32 10.1111/j.1471-4159.2005.03335.x 16181410
122. Jeon WJ Dean B Scarr E Gibbons A The role of muscarinic receptors in the pathophysiology of mood disorders: a potential novel treatment? Curr. Neuropharmacol. 2015 13 739 749 10.2174/1570159X13666150612230045 26630954
123. Gibbons AS Decreased muscarinic receptor binding in the frontal cortex of bipolar disorder and major depressive disorder subjects J. Affect. Disord. 2009 116 184 191 10.1016/j.jad.2008.11.015 19103464
124. Jeon WJ Gibbons AS Dean B The use of a modified [3H]4-DAMP radioligand binding assay with increased selectivity for muscarinic M3 receptor shows that cortical CHRM3 levels are not altered in mood disorders Prog. Neuropsychopharmacol. Biol. Psychiatry 2013 47 7 12 10.1016/j.pnpbp.2013.08.001 23962466
125. Cheng Z A regulatory variant of CHRM3 is associated with cannabis-induced hallucinations in European Americans Transl. Psychiatry 2019 9 309 10.1038/s41398-019-0639-7 31740666
126. Wang Q The CHRM3 gene is implicated in abnormal thalamo-orbital frontal cortex functional connectivity in first-episode treatment-naive patients with schizophrenia Psychol. Med. 2016 46 1523 1534 10.1017/S0033291716000167 26959877
127. Chambers NE Effects of muscarinic acetylcholine m1 and m4 receptor blockade on dyskinesia in the hemi-Parkinsonian rat Neuroscience 2019 409 180 194 10.1016/j.neuroscience.2019.04.008 31029732
128. Langmead CJ Watson J Reavill C Muscarinic acetylcholine receptors as CNS drug targets Pharmacol. Ther. 2008 117 232 243 10.1016/j.pharmthera.2007.09.009 18082893
129. Dencker D Muscarinic acetylcholine receptor subtypes as potential drug targets for the treatment of schizophrenia, drug abuse and Parkinson’s disease ACS Chem. Neurosci. 2012 3 80 89 10.1021/cn200110q 22389751
130. Mayorga AJ Characterization of the muscarinic receptor subtype mediating pilocarpine-induced tremulous jaw movements in rats Eur. J. Pharmacol. 1999 364 7 11 10.1016/S0014-2999(98)00811-5 9920179
131. Miller NR Synthesis and SAR of N-(4-(4-alklylpiperazin-1-yl)phenyl)benzamides as muscarinic acetylcholine receptor subtype 1 (M1) anatgonists Bioorg. Med. Chem. Lett. 2010 20 2174 2177 10.1016/j.bmcl.2010.02.041 20202841
132. Costa A Deletion of muscarinic acetylcholine receptor 3 in microglia impacts brain ischemic injury Brain Behav. Immun. 2021 91 89 104 10.1016/j.bbi.2020.09.008 32927021
133. Dean B Scarr E Possible involvement of muscarinic receptors in psychiatric disorders: a focus on schizophrenia and mood disorders Curr. Mol. Med. 2015 15 253 264 10.2174/1566524015666150330144821 25817858
134. Weiner DM Levey AI Brann MR Expression of muscarinic acetylcholine and dopamine receptor mRNAs in rat basal ganglia Proc. Natl Acad. Sci. USA 1990 87 7050 7054 10.1073/pnas.87.18.7050 2402490
135. Dunwiddie TV Masino SA The role and regulation of adenosine in the central nervous system Annu. Rev. Neurosci. 2001 24 31 55 10.1146/annurev.neuro.24.1.31 11283304
136. Perez-Pinzon MA Lutz PL Sick TJ Rosenthal M Adenosine, a “retaliatory” metabolite, promotes anoxia tolerance in turtle brain J. Cereb. Blood Flow Metab. 1993 13 728 732 10.1038/jcbfm.1993.93 8314926
137. Martin ED Adenosine released by astrocytes contributes to hypoxia-induced modulation of synaptic transmission Glia 2007 55 36 45 10.1002/glia.20431 17004232
138. Fredholm BB Adenosine and brain function Int. Rev. Neurobiol. 2005 63 191 270 10.1016/S0074-7742(05)63007-3 15797469
139. Zheng J Zhang X Zhen X Development of adenosine A2A receptor antagonists for the treatment of Parkinson’s disease: a recent update and challenge ACS Chem. Neurosci. 2019 10 783 791 10.1021/acschemneuro.8b00313 30199223
140. Popoli P Pezzola A de Carolis AS Modulation of striatal adenosine A1 and A2 receptors induces rotational behaviour in response to dopaminergic stimulation in intact rats Eur. J. Pharmacol. 1994 257 21 25 10.1016/0014-2999(94)90689-0 8082703
141. Cieslak, M., Komoszynski, M. & Wojtczak, A. Adenosine A(2A) receptors in Parkinson’s disease treatment. Purinergic Signal 4, 305–312 (2008).
142. Smith AP Caffeine, cognitive failures and health in a non-working community sample Hum. Psychopharmacol. 2009 24 29 34 10.1002/hup.991 19016251
143. Lucas M Coffee, caffeine, and risk of depression among women Arch. Intern. Med. 2011 171 1571 1578 10.1001/archinternmed.2011.393 21949167
144. Ferre S An update on the mechanisms of the psychostimulant effects of caffeine J. Neurochem. 2008 105 1067 1079 10.1111/j.1471-4159.2007.05196.x 18088379
145. Yamada K Kobayashi M Kanda T Involvement of adenosine A2A receptors in depression and anxiety Int. Rev. Neurobiol. 2014 119 373 393 10.1016/B978-0-12-801022-8.00015-5 25175973
146. Fredholm BB Yang J Wang Y Low, but not high, dose caffeine is a readily available probe for adenosine actions Mol. Aspects Med. 2017 55 20 25 10.1016/j.mam.2016.11.011 27915051
147. Temple JL The safety of ingested caffeine: a comprehensive review Front. Psychiatry 2017 8 80 10.3389/fpsyt.2017.00080 28603504
148. Tewari D Role of nitric oxide in neurodegeneration: function, regulation, and inhibition Curr. Neuropharmacol. 2021 19 114 126 10.2174/18756190MTA2pMjApy 32348225
149. Liy PM Puzi NNA Jose S Vidyadaran S Nitric oxide modulation in neuroinflammation and the role of mesenchymal stem cells Exp. Biol. Med. 2021 246 2399 2406 10.1177/1535370221997052
150. Sun J Steenbergen C Murphy E S-nitrosylation: NO-related redox signaling to protect against oxidative stress Antioxid. Redox Signal. 2006 8 1693 1705 10.1089/ars.2006.8.1693 16987022
151. Nakato R Regulation of the unfolded protein response via S-nitrosylation of sensors of endoplasmic reticulum stress Sci. Rep. 2015 5 14812 10.1038/srep14812 26446798
152. Batalha VL The caffeine-binding adenosine A2A receptor induces age-like HPA-axis dysfunction by targeting glucocorticoid receptor function Sci. Rep. 2016 6 31493 10.1038/srep31493 27510168
153. Perez D M. alpha1-adrenergic receptors in neurotransmission, synaptic plasticity, and cognition Front. Pharmacol. 2020 11 581098 10.3389/fphar.2020.581098 33117176
154. McCorry LK Physiology of the autonomic nervous system Am. J. Pharm. Educ. 2007 71 78 10.5688/aj710478 17786266
155. O’Donnell J Norepinephrine: a neuromodulator that boosts the function of multiple cell types to optimize CNS performance Neurochem. Res. 2012 37 2496 2512 10.1007/s11064-012-0818-x 22717696
156. Jung YH Relationships between catecholamine levels and stress or intelligence Neurochem. Res. 2019 44 1192 1200 10.1007/s11064-019-02762-z 30887217
157. Feinstein DL Kalinin S Braun D Causes, consequences, and cures for neuroinflammation mediated via the locus coeruleus: noradrenergic signaling system J. Neurochem. 2016 139 154 178 10.1111/jnc.13447 26968403
158. Frohman EM Vayuvegula B Gupta S van den Noort S Norepinephrine inhibits gamma-interferon-induced major histocompatibility class II (Ia) antigen expression on cultured astrocytes via beta-2-adrenergic signal transduction mechanisms Proc. Natl Acad. Sci. USA 1988 85 1292 1296 10.1073/pnas.85.4.1292 2829222
159. Feinstein DL Suppression of astroglial nitric oxide synthase expression by norepinephrine results from decreased NOS-2 promoter activity J. Neurochem. 1998 70 1484 1496 10.1046/j.1471-4159.1998.70041484.x 9523565
160. Ballestas ME Benveniste EN Elevation of cyclic AMP levels in astrocytes antagonizes cytokine-induced adhesion molecule expression J. Neurochem. 1997 69 1438 1448 10.1046/j.1471-4159.1997.69041438.x 9326272
161. Etienne-Manneville S Chaverot N Strosberg AD Couraud PO ICAM-1-coupled signaling pathways in astrocytes converge to cyclic AMP response element-binding protein phosphorylation and TNF-alpha secretion J. Immunol. 1999 163 668 674 10.4049/jimmunol.163.2.668 10395656
162. Evans AK Beta-adrenergic receptor antagonism is proinflammatory and exacerbates neuroinflammation in a mouse model of Alzheimer’s disease Neurobiol. Dis. 2020 146 105089 10.1016/j.nbd.2020.105089 32971233
163. Marien MR Colpaert FC Rosenquist AC Noradrenergic mechanisms in neurodegenerative diseases: a theory Brain Res. Brain Res. Rev. 2004 45 38 78 10.1016/j.brainresrev.2004.02.002 15063099
164. Bekdash RA The cholinergic system, the adrenergic system and the neuropathology of Alzheimer’s disease Int. J. Mol. Sci. 2021 22 1273 10.3390/ijms22031273 33525357
165. Cottingham C Wang Q alpha2 adrenergic receptor dysregulation in depressive disorders: implications for the neurobiology of depression and antidepressant therapy Neurosci. Biobehav. Rev. 2012 36 2214 2225 10.1016/j.neubiorev.2012.07.011 22910678
166. Garcia-Sevilla JA Up-regulation of immunolabeled alpha2A-adrenoceptors, Gi coupling proteins, and regulatory receptor kinases in the prefrontal cortex of depressed suicides J. Neurochem. 1999 72 282 291 10.1046/j.1471-4159.1999.0720282.x 9886080
167. Wang B Effects of alpha2A adrenoceptors on norepinephrine secretion from the locus coeruleus during chronic stress-induced depression Front. Neurosci. 2017 11 243 10.3389/fnins.2017.00243 28507504
168. Zhang HT Postsynaptic alpha-2 adrenergic receptors are critical for the antidepressant-like effects of desipramine on behavior Neuropsychopharmacology 2009 34 1067 1077 10.1038/npp.2008.184 18923403
169. An D Peigneur S Hendrickx LA Tytgat J Targeting cannabinoid receptors: current status and prospects of natural products Int. J. Mol. Sci. 2020 21 5064 10.3390/ijms21145064 32709050
170. Busquets Garcia A Soria-Gomez E Bellocchio L Marsicano G Cannabinoid receptor type-1: breaking the dogmas F1000Res. 2016 5 F1000 10.12688/f1000research.8245.1 27239293
171. Turcotte C Blanchet MR Laviolette M Flamand N The CB2 receptor and its role as a regulator of inflammation Cell. Mol. Life Sci. 2016 73 4449 4470 10.1007/s00018-016-2300-4 27402121
172. Lu HC Mackie K An introduction to the endogenous cannabinoid system Biol. Psychiatry 2016 79 516 525 10.1016/j.biopsych.2015.07.028 26698193
173. Sugiura T Evidence that 2-arachidonoylglycerol but not N-palmitoylethanolamine or anandamide is the physiological ligand for the cannabinoid CB2 receptor. Comparison of the agonistic activities of various cannabinoid receptor ligands in HL-60 cells J. Biol. Chem. 2000 275 605 612 10.1074/jbc.275.1.605 10617657
174. Pertwee RG Cannabinoid pharmacology: the first 66 years Br. J. Pharmacol. 2006 147 S163 S171 10.1038/sj.bjp.0706406 16402100
175. Amin MR Ali DW Pharmacology of medical cannabis Adv. Exp. Med. Biol. 2019 1162 151 165 10.1007/978-3-030-21737-2_8 31332738
176. Osei-Hyiaman D Endocannabinoid activation at hepatic CB1 receptors stimulates fatty acid synthesis and contributes to diet-induced obesity J. Clin. Investig. 2005 115 1298 1305 10.1172/JCI200523057 15864349
177. Cavuoto P The expression of receptors for endocannabinoids in human and rodent skeletal muscle Biochem. Biophys. Res. Commun. 2007 364 105 110 10.1016/j.bbrc.2007.09.099 17935697
178. Pertwee RG Endocannabinoids and their pharmacological actions Handb. Exp. Pharmacol. 2015 231 1 37 10.1007/978-3-319-20825-1_1 26408156
179. Soria-Gomez E Habenular CB1 receptors control the expression of aversive memories Neuron 2015 88 306 313 10.1016/j.neuron.2015.08.035 26412490
180. Chen X Zhang J Chen C Endocannabinoid 2-arachidonoylglycerol protects neurons against beta-amyloid insults Neuroscience 2011 178 159 168 10.1016/j.neuroscience.2011.01.024 21256197
181. Rice J Cameron M Cannabinoids for treatment of MS symptoms: state of the evidence Curr. Neurol. Neurosci. Rep. 2018 18 50 10.1007/s11910-018-0859-x 29923025
182. Glass M Faull RL Dragunow M Loss of cannabinoid receptors in the substantia nigra in Huntington’s disease Neuroscience 1993 56 523 527 10.1016/0306-4522(93)90352-G 8255419
183. Richfield EK Herkenham M Selective vulnerability in Huntington’s disease: preferential loss of cannabinoid receptors in lateral globus pallidus Ann. Neurol. 1994 36 577 584 10.1002/ana.410360406 7944290
184. Fernandez-Ruiz J Cannabidiol for neurodegenerative disorders: important new clinical applications for this phytocannabinoid? Br. J. Clin. Pharmacol. 2013 75 323 333 10.1111/j.1365-2125.2012.04341.x 22625422
185. Bie B Wu J Foss JF Naguib M An overview of the cannabinoid type 2 receptor system and its therapeutic potential Curr. Opin. Anaesthesiol. 2018 31 407 414 10.1097/ACO.0000000000000616 29794855
186. Morcuende A Immunomodulatory role of CB2 receptors in emotional and cognitive disorders Front. Psychiatry 2022 13 866052 10.3389/fpsyt.2022.866052 35492718
187. Miller AH Raison CL The role of inflammation in depression: from evolutionary imperative to modern treatment target Nat. Rev. Immunol. 2016 16 22 34 10.1038/nri.2015.5 26711676
188. Garcia-Gutierrez MS Perez-Ortiz JM Gutierrez-Adan A Manzanares J Depression-resistant endophenotype in mice overexpressing cannabinoid CB(2) receptors Br. J. Pharmacol. 2010 160 1773 1784 10.1111/j.1476-5381.2010.00819.x 20649579
189. Schmole AC Cannabinoid receptor 2 deficiency results in reduced neuroinflammation in an Alzheimer’s disease mouse model Neurobiol. Aging 2015 36 710 719 10.1016/j.neurobiolaging.2014.09.019 25443294
190. Klegeris A Bissonnette CJ McGeer PL Reduction of human monocytic cell neurotoxicity and cytokine secretion by ligands of the cannabinoid-type CB2 receptor Br. J. Pharmacol. 2003 139 775 786 10.1038/sj.bjp.0705304 12813001
191. Ehrhart J Stimulation of cannabinoid receptor 2 (CB2) suppresses microglial activation J. Neuroinflammation 2005 2 29 10.1186/1742-2094-2-29 16343349
192. Arjmand S Bipolar disorder and the endocannabinoid system Acta Neuropsychiatr. 2019 31 193 201 10.1017/neu.2019.21 31159897
193. Allende G Advances in neurobiology and pharmacology of GPR12 Front. Pharmacol. 2020 11 628 10.3389/fphar.2020.00628 32457622
194. Martin AL Steurer MA Aronstam RS Constitutive activity among orphan class-A G protein coupled receptors PLoS ONE 2015 10 e0138463 10.1371/journal.pone.0138463 26384023
195. Ignatov A Role of the G-protein-coupled receptor GPR12 as high-affinity receptor for sphingosylphosphorylcholine and its expression and function in brain development J. Neurosci. 2003 23 907 914 10.1523/JNEUROSCI.23-03-00907.2003 12574419
196. Laun AS Shrader SH Brown KJ Song ZH GPR3, GPR6, and GPR12 as novel molecular targets: their biological functions and interaction with cannabidiol Acta Pharmacol. Sin. 2019 40 300 308 10.1038/s41401-018-0031-9 29941868
197. Lu X Zhang N Dong S Hu Y Involvement of GPR12 in the induction of neurite outgrowth in PC12 cells Brain Res. Bull. 2012 87 30 36 10.1016/j.brainresbull.2011.09.020 21985983
198. Zhao M Different responses to risperidone treatment in Schizophrenia: a multicenter genome-wide association and whole exome sequencing joint study Transl. Psychiatry 2022 12 173 10.1038/s41398-022-01942-w 35484098
199. McHugh D GPR18 in microglia: implications for the CNS and endocannabinoid system signalling Br. J. Pharmacol. 2012 167 1575 1582 10.1111/j.1476-5381.2012.02019.x 22563843
200. Ross GR Lichtman A Dewey WL Akbarali HI Evidence for the putative cannabinoid receptor (GPR55)-mediated inhibitory effects on intestinal contractility in mice Pharmacology 2012 90 55 65 10.1159/000339076 22759743
201. Morales P Therapeutic exploitation of GPR18: beyond the cannabinoids? J. Med. Chem. 2020 63 14216 14227 10.1021/acs.jmedchem.0c00926 32914978
202. Chiang N Dalli J Colas RA Serhan CN Identification of resolvin D2 receptor mediating resolution of infections and organ protection J. Exp. Med. 2015 212 1203 1217 10.1084/jem.20150225 26195725
203. Reyes-Resina I Molecular and functional interaction between GPR18 and cannabinoid CB2 G-protein-coupled receptors. Relevance in neurodegenerative diseases Biochem. Pharmacol. 2018 157 169 179 10.1016/j.bcp.2018.06.001 29870711
204. Sawzdargo M Identification and cloning of three novel human G protein-coupled receptor genes GPR52, PsiGPR53 and GPR55: GPR55 is extensively expressed in human brain Brain Res. Mol. Brain Res. 1999 64 193 198 10.1016/S0169-328X(98)00277-0 9931487
205. Balenga NA Henstridge CM Kargl J Waldhoer M Pharmacology, signaling and physiological relevance of the G protein-coupled receptor 55 Adv. Pharmacol. 2011 62 251 277 10.1016/B978-0-12-385952-5.00004-X 21907912
206. Saliba SW Anti-neuroinflammatory effects of GPR55 antagonists in LPS-activated primary microglial cells J.Neuroinflammation 2018 15 322 10.1186/s12974-018-1362-7 30453998
207. Celorrio M GPR55: a therapeutic target for Parkinson’s disease? Neuropharmacology 2017 125 319 332 10.1016/j.neuropharm.2017.08.017 28807673
208. Arias-Carrion O Poppel E Dopamine, learning, and reward-seeking behavior Acta Neurobiol. Exp. 2007 67 481 488
209. Missale C Dopamine receptors: from structure to function Physiol. Rev. 1998 78 189 225 10.1152/physrev.1998.78.1.189 9457173
210. Baik JH Dopamine signaling in food addiction: role of dopamine D2 receptors BMB Rep. 2013 46 519 526 10.5483/BMBRep.2013.46.11.207 24238362
211. Bachoud-Levi AC International guidelines for the treatment of Huntington’s disease Front. Neurol. 2019 10 710 10.3389/fneur.2019.00710 31333565
212. Kish SJ Shannak K Hornykiewicz O Elevated serotonin and reduced dopamine in subregionally divided Huntington’s disease striatum Ann. Neurol. 1987 22 386 389 10.1002/ana.410220318 2445259
213. Sedvall G Dopamine D1 receptor number-a sensitive PET marker for early brain degeneration in Huntington’s disease Eur. Arch. Psychiatry Clin. Neurosci. 1994 243 249 255 10.1007/BF02191583 8172940
214. Harris KL Kuan WL Mason SL Barker RA Antidopaminergic treatment is associated with reduced chorea and irritability but impaired cognition in Huntington’s disease (Enroll-HD) J. Neurol. Neurosurg. Psychiatry 2020 91 622 630 10.1136/jnnp-2019-322038 32229581
215. Ranjbar-Slamloo Y Fazlali Z Dopamine and noradrenaline in the brain; overlapping or dissociate functions? Front. Mol. Neurosci. 2019 12 334 10.3389/fnmol.2019.00334 32038164
216. Pan X Dopamine and dopamine receptors in Alzheimer’s disease: a systematic review and network meta-analysis Front. Aging Neurosci. 2019 11 175 10.3389/fnagi.2019.00175 31354471
217. Hisahara S Shimohama S Dopamine receptors and Parkinson’s disease Int. J. Med. Chem. 2011 2011 403039 25954517
218. Melnikov M Pashenkov M Boyko A Dopaminergic receptor targeting in multiple sclerosis: is there therapeutic potential? Int. J. Mol. Sci. 2021 22 5313 10.3390/ijms22105313 34070011
219. Fu J The role of Th17 cells/IL-17A in AD, PD, ALS and the strategic therapy targeting on IL-17A J. Neuroinflammation 2022 19 98 10.1186/s12974-022-02446-6 35459141
